apartment_id,date,total_unique_visitors,unknown_visitor_count,avg_visit_duration_min,max_visit_duration_min,luggage_event_count,luggage_visitor_ratio,peak_hour_event_ratio,night_entry_count,entries_per_day,visitor_turnover_rate,max_concurrent_visitors,label,profile
A304,2025-05-18,1,0,13.74,44.68,0,0.387,0.4358,1,1.1359,0.0,2,0,normal
A305,2025-05-18,5,1,46.58,70.81,1,0.2852,0.4128,1,6.5672,0.9299,1,1,suspect
A401,2025-05-18,1,1,33.26,52.05,0,0.0987,0.403,0,1.1156,0.2832,2,0,normal
A402,2025-05-18,3,1,27.68,42.96,0,0.0856,1.0,2,3.3803,0.0,3,0,normal
A403,2025-05-18,15,11,12.48,43.43,2,0.1028,0.6586,2,13.363,0.8913,1,1,airbnb
A404,2025-05-18,4,1,11.62,46.27,1,0.2885,0.6982,0,5.1236,0.2032,3,0,normal
A405,2025-05-18,8,5,19.52,25.83,6,0.702,1.0,1,8.8907,0.8751,2,1,airbnb
A501,2025-05-18,5,3,32.9,73.58,2,0.3564,0.7546,1,5.0937,0.5458,2,1,suspect
A502,2025-05-18,2,0,26.42,48.66,0,0.0,0.4018,3,2.5923,0.0,3,0,normal
A503,2025-05-18,2,1,46.69,53.21,0,0.064,0.477,0,1.1195,0.6021,1,1,suspect
A504,2025-05-18,2,0,48.38,85.55,0,0.0,0.1045,0,2.2243,0.1086,1,0,normal
A505,2025-05-18,9,7,13.43,18.82,4,0.4344,0.3751,2,12.5985,1.0,5,1,airbnb
A601,2025-05-18,2,1,39.23,70.11,0,0.2308,0.1707,0,2.2154,0.5706,2,0,normal
A602,2025-05-18,3,1,29.12,72.9,0,0.1117,0.1231,0,3.7976,0.0,1,0,normal
A603,2025-05-18,2,0,21.88,52.02,1,0.2806,0.9022,1,2.0355,0.0613,1,0,normal
A604,2025-05-18,5,0,42.57,80.15,0,0.0,0.1322,0,5.7638,0.3012,1,0,normal
A605,2025-05-18,2,0,19.97,54.02,0,0.1938,0.6114,1,2.1089,0.0,3,0,normal
A101,2025-05-19,2,0,14.66,24.84,0,0.065,0.2082,1,1.987,0.2295,2,0,normal
A102,2025-05-19,3,0,32.79,46.15,1,0.2541,0.4541,0,3.0306,0.2873,2,0,normal
A103,2025-05-19,4,1,39.99,78.65,0,0.1096,0.4646,0,5.6778,0.4339,2,0,normal
A104,2025-05-19,2,0,46.58,77.21,1,0.5774,0.0968,0,2.3365,0.0,1,0,normal
A105,2025-05-19,4,3,15.28,27.28,2,0.5146,0.6367,1,4.48,0.9078,1,1,airbnb
A201,2025-05-19,1,0,56.65,65.83,0,0.3037,0.1899,0,0.8747,0.1969,2,0,normal
A202,2025-05-19,2,1,50.73,94.73,0,0.2297,0.2754,0,2.2386,0.0,2,0,normal
A203,2025-05-19,5,4,6.86,14.65,4,0.7493,0.7046,4,5.0472,0.9867,3,1,airbnb
A204,2025-05-19,1,0,2.0,43.07,0,0.2465,0.5229,4,1.2239,0.5329,3,0,normal
A205,2025-05-19,8,7,19.22,45.82,1,0.1871,0.6655,0,7.7282,0.4836,1,1,suspect
A301,2025-05-19,4,1,32.18,53.54,2,0.4979,0.2553,0,3.5578,0.0505,1,0,normal
A302,2025-05-19,2,0,30.64,53.3,0,0.1851,0.1551,0,1.8958,0.4224,2,0,normal
A303,2025-05-19,3,2,2.0,43.36,2,0.712,0.5899,7,3.0793,0.7361,4,1,airbnb
A304,2025-05-19,7,0,39.72,59.59,1,0.1931,0.1575,0,8.013,0.3508,1,0,normal
A305,2025-05-19,2,1,30.11,53.02,1,0.5434,0.4303,0,2.6735,0.7899,1,1,suspect
A401,2025-05-19,3,1,69.76,114.65,1,0.1795,0.1546,0,3.2746,0.0755,1,0,normal
A402,2025-05-19,5,1,23.54,42.26,2,0.499,0.417,1,5.3882,0.3322,1,0,normal
A403,2025-05-19,6,6,16.14,47.65,6,1.0,0.6024,0,7.6264,0.5601,5,1,airbnb
A404,2025-05-19,2,1,41.65,54.17,0,0.0738,0.2319,1,1.4812,0.1221,1,0,normal
A405,2025-05-19,7,3,12.42,28.02,3,0.4678,0.2167,0,8.1973,0.6362,4,1,airbnb
A501,2025-05-19,4,1,17.58,22.75,2,0.4211,0.5311,4,3.7154,0.5276,2,1,suspect
A502,2025-05-19,2,0,40.42,50.31,0,0.1694,0.6368,0,3.6427,0.5317,2,0,normal
A503,2025-05-19,1,0,35.53,48.48,0,0.1919,0.6592,2,0.9745,0.5464,1,1,suspect
A504,2025-05-19,5,0,27.9,52.44,1,0.2435,0.5772,0,4.8608,0.0609,1,0,normal
A505,2025-05-19,5,4,8.87,46.92,3,0.5283,0.8092,0,5.8314,0.5805,3,1,airbnb
A601,2025-05-19,1,0,35.21,58.38,0,0.0615,0.6106,0,1.0112,0.1365,1,0,normal
A602,2025-05-19,3,0,37.19,81.06,0,0.1281,0.3964,0,3.2716,0.3239,2,0,normal
A603,2025-05-19,2,0,48.75,86.56,0,0.0,0.5524,0,2.6437,0.7907,2,0,normal
A604,2025-05-19,1,0,27.86,47.01,0,0.1786,0.359,0,0.8809,0.2694,2,0,normal
A605,2025-05-19,3,0,62.11,91.28,1,0.4141,0.5538,1,3.4748,0.6519,1,0,normal
A101,2025-05-20,5,1,74.46,100.73,0,0.0,0.833,1,5.8318,0.1293,1,0,normal
A102,2025-05-20,4,0,24.16,54.84,1,0.183,0.4569,1,5.2974,0.0,2,0,normal
A103,2025-05-20,1,0,22.57,51.37,0,0.4045,0.4651,1,1.3267,0.2488,1,0,normal
A104,2025-05-20,4,1,70.24,103.02,2,0.4207,0.5194,0,3.7254,0.407,3,0,normal
A105,2025-05-20,6,5,13.8,37.11,4,0.7388,1.0,4,7.2793,0.7066,1,1,airbnb
A201,2025-05-20,3,1,36.9,50.29,1,0.2247,0.4565,0,2.5849,0.1223,1,0,normal
A202,2025-05-20,2,1,18.29,24.79,0,0.0152,0.0384,0,2.4104,0.4767,4,0,normal
A203,2025-05-20,5,4,21.97,45.47,3,0.5255,0.8871,0,5.3322,1.0,3,1,airbnb
A204,2025-05-20,2,0,54.1,82.11,0,0.1208,0.0,0,2.3319,0.0883,1,0,normal
A205,2025-05-20,1,1,22.43,45.22,1,0.9968,0.1239,4,0.9796,0.7068,2,1,suspect
A301,2025-05-20,2,0,57.79,70.54,1,0.3485,0.3653,2,2.5178,0.4466,2,0,normal
A302,2025-05-20,1,0,27.3,71.9,0,0.1947,0.8072,0,0.7942,0.1599,1,0,normal
A303,2025-05-20,10,10,2.0,10.3,5,0.4749,0.6925,1,11.0807,0.3881,2,1,airbnb
A304,2025-05-20,6,1,36.17,66.01,2,0.3636,0.5986,0,6.7922,0.5069,1,0,normal
A305,2025-05-20,4,2,33.19,65.38,3,0.6777,0.6742,2,3.9045,0.7187,2,1,suspect
A401,2025-05-20,1,0,29.06,48.31,0,0.0259,0.2843,0,1.3771,0.2079,2,0,normal
A402,2025-05-20,3,0,12.99,37.73,1,0.2466,0.2982,1,3.5431,0.0706,2,0,normal
A403,2025-05-20,12,12,18.52,33.51,10,0.8463,0.3336,1,13.3274,0.8075,5,1,airbnb
A404,2025-05-20,4,0,81.23,93.11,1,0.255,0.4182,0,3.5136,0.0,1,0,normal
A405,2025-05-20,7,7,8.31,52.92,4,0.6198,0.6282,1,6.552,0.6075,3,1,airbnb
A501,2025-05-20,4,1,21.07,28.18,2,0.4592,0.5795,0,4.4224,0.5126,1,1,suspect
A502,2025-05-20,3,0,60.52,84.41,0,0.0681,0.3421,0,3.4527,0.3573,3,0,normal
A503,2025-05-20,4,3,33.11,44.17,1,0.2899,0.5114,1,4.6547,0.0708,1,1,suspect
A504,2025-05-20,5,1,15.52,26.57,3,0.508,0.4215,0,6.0585,0.5414,3,0,normal
A505,2025-05-20,6,3,36.37,64.2,4,0.723,0.4486,3,7.6994,0.9159,2,1,airbnb
A601,2025-05-20,2,0,41.53,47.05,1,0.4183,0.1761,0,2.214,0.3997,2,0,normal
A602,2025-05-20,3,1,18.5,37.75,1,0.2457,0.0,0,3.1944,0.4267,1,0,normal
A603,2025-05-20,1,0,54.61,63.26,0,0.2584,0.1238,0,0.8736,0.2457,2,0,normal
A604,2025-05-20,2,0,5.86,18.9,1,0.3882,0.5302,0,2.4229,0.0538,1,0,normal
A605,2025-05-20,1,0,13.84,22.04,0,0.1837,0.8474,0,0.9351,0.2745,1,0,normal
A101,2025-05-21,7,0,62.34,86.41,1,0.1836,0.0953,0,6.8426,0.171,2,0,normal
A102,2025-05-21,1,0,54.37,73.17,0,0.0,0.5981,0,0.7702,0.015,2,0,normal
A103,2025-05-21,1,0,26.89,67.03,0,0.0,0.1961,0,1.1317,0.3905,1,0,normal
A104,2025-05-21,3,0,40.89,56.69,0,0.0332,0.0,0,3.9935,0.1229,2,0,normal
A105,2025-05-21,2,2,9.88,20.65,1,0.5813,0.4534,3,1.6037,0.8408,5,1,airbnb
A201,2025-05-21,1,0,24.47,33.71,0,0.4433,0.3838,3,1.3363,0.0,2,0,normal
A202,2025-05-21,3,0,40.05,57.12,2,0.74,0.0433,0,3.0705,0.2054,3,0,normal
A203,2025-05-21,12,11,11.3,26.08,3,0.2825,0.3752,1,11.6166,0.994,4,1,airbnb
A204,2025-05-21,1,0,44.33,63.73,0,0.0699,0.3856,0,1.3811,0.2572,2,0,normal
A205,2025-05-21,1,1,33.03,62.69,0,0.1766,0.4516,0,1.0856,0.3986,3,1,suspect
A301,2025-05-21,1,1,15.21,47.67,0,0.3267,0.2678,0,1.2805,0.1332,3,0,normal
A302,2025-05-21,3,1,53.74,82.44,0,0.1385,0.268,0,2.5542,0.123,1,0,normal
A303,2025-05-21,4,2,18.58,36.01,2,0.4633,1.0,0,4.7102,0.6167,6,1,airbnb
A304,2025-05-21,4,1,9.23,52.94,1,0.2038,0.0779,1,4.6169,0.2305,3,0,normal
A305,2025-05-21,5,1,50.07,59.15,1,0.2168,0.0,0,5.4283,0.9905,1,1,suspect
A401,2025-05-21,2,0,62.37,78.52,0,0.0,0.4268,0,2.2801,0.2268,2,0,normal
A402,2025-05-21,3,0,17.99,47.31,0,0.1509,0.7082,0,2.8116,0.0491,1,0,normal
A403,2025-05-21,9,6,23.32,30.3,6,0.6282,0.8457,1,8.976,0.8413,4,1,airbnb
A404,2025-05-21,5,1,9.95,38.47,2,0.4351,0.2333,0,4.6244,0.1623,1,0,normal
A405,2025-05-21,4,2,16.55,38.8,2,0.5462,0.4879,0,4.4722,0.6963,2,1,airbnb
A501,2025-05-21,5,0,32.64,39.73,3,0.6234,0.4705,0,6.0617,0.3161,1,1,suspect
A502,2025-05-21,2,0,48.91,57.96,1,0.4508,0.3988,0,1.7706,0.3751,3,0,normal
A503,2025-05-21,4,3,31.88,74.69,1,0.3313,0.5042,0,4.1256,0.5615,1,1,suspect
A504,2025-05-21,4,2,31.12,36.21,0,0.0476,0.5606,2,5.5517,0.4971,1,0,normal
A505,2025-05-21,7,5,23.94,58.42,2,0.282,1.0,0,9.7723,0.7579,2,1,airbnb
A601,2025-05-21,1,0,94.36,104.01,0,0.0,0.594,1,1.3889,0.2177,1,0,normal
A602,2025-05-21,6,3,38.35,75.04,1,0.1667,0.1293,1,6.2282,0.3381,2,0,normal
A603,2025-05-21,3,1,39.67,79.16,0,0.0,0.4782,0,1.8998,0.2054,2,0,normal
A604,2025-05-21,2,0,57.46,65.41,0,0.2053,0.1477,0,2.0711,0.2407,1,0,normal
A605,2025-05-21,1,0,42.76,58.34,0,0.0327,0.2717,0,1.0325,0.4176,3,0,normal
A101,2025-05-22,3,1,2.8,41.17,0,0.0851,0.1301,0,2.1264,0.5467,3,0,normal
A102,2025-05-22,5,0,88.66,129.64,1,0.1161,0.0,0,6.0745,0.155,1,0,normal
A103,2025-05-22,3,1,58.7,90.99,0,0.0,0.577,1,3.0153,0.0364,2,0,normal
A104,2025-05-22,2,0,13.48,56.93,0,0.0953,0.0,0,2.7982,0.0327,3,0,normal
A105,2025-05-22,5,4,10.39,43.1,4,0.7571,1.0,2,5.5219,0.8877,4,1,airbnb
A201,2025-05-22,2,1,18.27,42.61,1,0.2656,0.4037,0,2.4153,0.1868,1,0,normal
A202,2025-05-22,2,0,64.59,90.14,0,0.1595,0.2792,0,2.2342,0.2717,1,0,normal
A203,2025-05-22,7,5,13.91,40.97,3,0.4346,0.2783,3,6.3411,0.6749,4,1,airbnb
A204,2025-05-22,2,0,33.64,43.37,0,0.1078,0.2493,1,1.8365,0.1988,1,0,normal
A205,2025-05-22,4,1,33.76,40.52,2,0.3845,0.5372,1,4.3756,0.8013,3,1,suspect
A301,2025-05-22,2,0,20.12,54.93,1,0.2505,0.2886,3,2.0245,0.0318,3,0,normal
A302,2025-05-22,2,1,41.49,48.44,0,0.0066,0.0236,0,2.3359,0.3183,3,0,normal
A303,2025-05-22,6,6,23.97,58.77,3,0.581,0.8842,0,6.6592,1.0,2,1,airbnb
A304,2025-05-22,3,1,31.98,42.08,1,0.1677,0.3269,0,3.5107,0.0,1,0,normal
A305,2025-05-22,6,4,64.22,77.12,2,0.3222,0.597,2,6.5816,0.6457,1,1,suspect
A401,2025-05-22,1,0,8.04,16.0,0,0.2513,0.6052,0,1.2501,0.0685,2,0,normal
A402,2025-05-22,3,0,36.39,52.72,1,0.2967,0.3957,0,3.7474,0.3974,1,0,normal
A403,2025-05-22,9,7,23.7,65.68,8,0.8819,0.6346,0,10.8013,1.0,1,1,airbnb
A404,2025-05-22,1,0,57.33,82.64,0,0.2567,0.2224,0,1.1087,0.0959,1,0,normal
A405,2025-05-22,8,8,14.89,46.37,8,0.9686,0.3971,0,8.6378,0.8775,3,1,airbnb
A501,2025-05-22,10,4,59.51,65.59,1,0.1035,0.637,0,12.1998,0.286,3,1,suspect
A502,2025-05-22,1,0,46.22,54.63,0,0.4805,0.3594,0,1.3169,0.184,1,0,normal
A503,2025-05-22,5,2,48.14,87.33,0,0.0,0.3866,0,6.1973,1.0,2,1,suspect
A504,2025-05-22,2,0,12.56,54.53,0,0.0889,0.1343,0,2.1993,0.078,2,0,normal
A505,2025-05-22,8,6,18.52,62.73,8,1.0,1.0,2,6.8721,0.7024,3,1,airbnb
A601,2025-05-22,4,0,62.6,75.6,1,0.1317,0.0493,5,3.5089,0.5679,2,0,normal
A602,2025-05-22,1,0,49.33,67.08,0,0.0744,0.1717,1,1.1734,0.0,2,0,normal
A603,2025-05-22,5,1,87.64,96.09,3,0.5976,0.4133,0,4.6395,1.0,1,0,normal
A604,2025-05-22,1,0,8.05,45.23,0,0.0,0.7624,0,0.8115,0.0952,3,0,normal
A605,2025-05-22,2,0,35.22,59.29,0,0.1719,0.0507,0,2.0895,0.3334,2,0,normal
A101,2025-05-23,2,0,16.29,21.75,0,0.0,0.1479,0,2.0778,0.0426,3,0,normal
A102,2025-05-23,2,0,53.2,62.99,1,0.3438,0.0644,0,2.2195,0.1157,1,0,normal
A103,2025-05-23,2,0,33.64,61.8,0,0.2212,0.5922,0,2.7469,0.2755,1,0,normal
A104,2025-05-23,3,0,16.99,34.09,0,0.1397,0.1445,0,3.2871,0.3708,1,0,normal
A105,2025-05-23,13,13,14.9,24.52,13,1.0,0.8782,0,14.213,0.6935,4,1,airbnb
A201,2025-05-23,4,3,46.16,85.89,0,0.0798,0.2561,0,2.1508,0.0564,1,0,normal
A202,2025-05-23,4,1,46.84,82.2,1,0.2163,0.1377,0,5.0447,0.1332,2,0,normal
A203,2025-05-23,9,7,42.48,86.84,5,0.5121,0.6303,4,9.2878,0.8371,3,1,airbnb
A204,2025-05-23,4,0,31.17,50.89,2,0.5314,0.1175,0,4.9362,0.2907,1,0,normal
A205,2025-05-23,3,1,29.45,66.35,2,0.8132,0.3526,0,1.8822,0.7373,1,1,suspect
A301,2025-05-23,1,0,36.63,77.49,0,0.4028,0.4075,1,1.073,0.1391,1,0,normal
A302,2025-05-23,3,1,61.46,84.38,0,0.0,0.2026,0,3.4504,0.0,1,0,normal
A303,2025-05-23,3,1,10.43,55.02,3,0.8381,1.0,2,3.1353,1.0,4,1,airbnb
A304,2025-05-23,1,1,42.25,69.31,0,0.1732,0.4785,0,1.3536,0.2868,2,0,normal
A305,2025-05-23,5,4,35.18,66.37,1,0.1536,0.426,0,5.3633,0.3454,2,1,suspect
A401,2025-05-23,1,0,12.27,56.2,0,0.2402,0.0,1,1.0884,0.2446,2,0,normal
A402,2025-05-23,1,0,62.83,75.24,0,0.1374,0.4326,0,0.9873,0.0266,1,0,normal
A403,2025-05-23,5,2,14.42,52.84,2,0.3155,0.5001,0,5.4867,1.0,4,1,airbnb
A404,2025-05-23,1,0,12.52,42.39,0,0.41,0.2876,1,1.3469,0.3007,4,0,normal
A405,2025-05-23,8,8,21.09,61.91,5,0.6119,0.7203,4,8.8538,1.0,4,1,airbnb
A501,2025-05-23,2,1,18.57,26.68,1,0.5436,0.8278,0,2.0692,1.0,3,1,suspect
A502,2025-05-23,1,0,47.61,74.23,0,0.1634,0.0313,1,1.3945,0.0,2,0,normal
A503,2025-05-23,4,1,27.64,46.41,0,0.1234,0.1543,2,5.0028,0.2574,2,1,suspect
A504,2025-05-23,3,1,65.45,99.28,1,0.4437,0.5062,1,2.5846,0.6406,2,0,normal
A505,2025-05-23,13,11,17.72,61.49,1,0.0833,0.7691,1,14.61,0.7292,3,1,airbnb
A601,2025-05-23,5,2,28.59,59.04,2,0.4762,0.5811,0,5.7396,0.5103,3,0,normal
A602,2025-05-23,4,1,35.43,40.63,1,0.1921,0.1905,0,4.9523,0.0878,1,0,normal
A603,2025-05-23,2,0,47.36,62.42,1,0.3137,0.2555,0,2.2828,0.315,2,0,normal
A604,2025-05-23,3,0,38.13,58.52,0,0.0227,0.2463,0,3.5273,0.2134,1,0,normal
A605,2025-05-23,3,1,57.8,81.1,0,0.108,0.287,3,3.5195,0.245,1,0,normal
A101,2025-05-24,3,0,54.15,65.25,2,0.656,0.2894,3,3.6803,0.3983,1,0,normal
A102,2025-05-24,5,1,40.42,69.64,3,0.509,0.3388,0,9.4433,0.3544,2,0,normal
A103,2025-05-24,3,1,57.28,84.25,1,0.3344,0.1472,0,3.095,0.0727,1,0,normal
A104,2025-05-24,1,0,40.9,75.24,0,0.0,0.1673,0,1.0489,0.2583,3,0,normal
A105,2025-05-24,11,9,28.31,62.23,8,0.7671,0.768,1,11.6643,0.9264,2,1,airbnb
A201,2025-05-24,3,1,40.08,84.68,0,0.1329,0.1481,1,3.4747,0.3884,3,0,normal
A202,2025-05-24,3,1,28.11,72.73,0,0.0193,0.1181,1,3.3765,0.1147,2,0,normal
A203,2025-05-24,7,6,23.32,39.92,4,0.5779,1.0,2,7.5703,0.7649,3,1,airbnb
A204,2025-05-24,1,0,56.4,91.38,0,0.0,0.2684,0,0.7562,0.2557,2,0,normal
A205,2025-05-24,3,1,23.79,64.52,1,0.3518,0.6795,1,3.0575,0.3563,1,1,suspect
A301,2025-05-24,4,2,27.54,68.15,1,0.2481,0.3609,2,4.7968,0.3501,1,0,normal
A302,2025-05-24,1,1,50.94,57.95,0,0.0721,0.6073,0,1.3066,0.2662,3,0,normal
A303,2025-05-24,7,7,26.56,46.35,3,0.3872,1.0,0,7.9616,0.8336,6,1,airbnb
A304,2025-05-24,7,1,33.4,40.99,1,0.1666,0.4952,0,7.2966,0.2009,3,0,normal
A305,2025-05-24,3,2,41.3,67.27,2,0.7886,0.5331,0,3.4762,0.3654,1,1,suspect
A401,2025-05-24,1,0,63.17,75.58,0,0.1618,0.6091,0,1.4819,0.0824,1,0,normal
A402,2025-05-24,2,0,32.68,70.3,0,0.0415,0.329,0,1.9298,0.1563,1,0,normal
A403,2025-05-24,6,4,23.67,62.94,3,0.4708,0.8668,3,5.21,0.435,3,1,airbnb
A404,2025-05-24,1,0,22.57,46.94,1,0.5331,0.1875,0,1.2133,0.4593,1,0,normal
A405,2025-05-24,7,5,11.64,36.54,3,0.4459,0.7191,4,7.8725,0.6206,2,1,airbnb
A501,2025-05-24,3,2,15.5,31.92,2,0.8135,0.445,2,3.0821,0.4272,1,1,suspect
A502,2025-05-24,3,1,22.58,49.69,0,0.0,0.1711,0,2.8366,0.0595,2,0,normal
A503,2025-05-24,5,3,33.41,56.95,3,0.6543,0.532,2,6.3104,0.2945,1,1,suspect
A504,2025-05-24,4,2,2.0,28.03,1,0.1883,0.1322,0,5.1372,0.1368,1,0,normal
A505,2025-05-24,12,8,11.09,39.92,6,0.4843,0.6031,1,12.9062,1.0,1,1,airbnb
A601,2025-05-24,1,0,39.73,82.04,0,0.0287,0.2997,0,1.044,0.0888,1,0,normal
A602,2025-05-24,3,0,51.1,83.26,1,0.2007,0.2382,0,2.837,0.1789,1,0,normal
A603,2025-05-24,2,0,30.86,44.26,0,0.1442,0.5751,0,2.0718,0.4159,1,0,normal
A604,2025-05-24,4,2,12.96,54.55,1,0.2989,0.1776,0,4.5533,0.1998,2,0,normal
A605,2025-05-24,1,1,2.0,23.77,0,0.0722,1.0,0,1.1425,0.271,1,0,normal
A101,2025-05-25,2,0,53.7,78.64,1,0.4323,0.2826,0,2.3948,0.0719,2,0,normal
A102,2025-05-25,3,1,57.0,97.62,1,0.2796,0.0719,0,3.1328,0.1381,3,0,normal
A103,2025-05-25,4,1,47.12,71.29,2,0.5042,0.4421,0,3.5907,0.2567,4,0,normal
A104,2025-05-25,1,0,22.86,61.73,0,0.0953,0.0595,0,1.4509,0.3222,2,0,normal
A105,2025-05-25,8,8,27.63,43.33,3,0.4081,0.4811,3,9.2252,1.0,3,1,airbnb
A201,2025-05-25,3,0,38.59,56.27,1,0.306,0.4211,0,2.8257,0.0,1,0,normal
A202,2025-05-25,1,0,47.04,73.39,0,0.059,0.0918,0,1.012,0.3528,3,0,normal
A203,2025-05-25,4,3,7.22,16.31,2,0.5256,1.0,3,5.0514,0.8351,2,1,airbnb
A204,2025-05-25,1,0,46.16,90.18,0,0.1783,0.023,0,1.5898,0.0,3,0,normal
A205,2025-05-25,3,2,27.07,57.08,2,0.5584,0.2437,0,3.4421,0.3704,1,1,suspect
A301,2025-05-25,3,0,3.16,39.36,0,0.0052,0.0,0,3.0598,0.2515,1,0,normal
A302,2025-05-25,1,0,51.1,64.19,0,0.4002,0.3676,0,0.6441,0.0888,1,0,normal
A303,2025-05-25,8,8,4.45,19.34,4,0.5054,0.2558,3,8.2168,0.8849,1,1,airbnb
A304,2025-05-25,3,1,43.4,57.12,0,0.0,0.1539,0,3.408,0.003,2,0,normal
A305,2025-05-25,5,2,30.68,53.08,0,0.0,0.3615,0,6.1699,0.477,3,1,suspect
A401,2025-05-25,2,1,40.93,61.2,1,0.3046,0.1871,0,2.6569,0.0,2,0,normal
A402,2025-05-25,1,0,39.65,44.67,0,0.3642,0.1681,0,1.558,0.1459,1,0,normal
A403,2025-05-25,6,4,12.34,17.45,5,0.7798,0.6444,2,7.6223,0.7796,3,1,airbnb
A404,2025-05-25,2,0,53.21,59.09,1,0.351,0.2253,0,2.3192,0.3588,1,0,normal
A405,2025-05-25,6,6,38.97,44.19,4,0.5911,0.5595,1,6.6857,1.0,3,1,airbnb
A501,2025-05-25,1,0,29.01,42.37,1,0.637,0.0,0,1.697,0.8606,2,1,suspect
A502,2025-05-25,2,0,35.74,61.07,1,0.4942,0.729,0,2.2331,0.1987,3,0,normal
A503,2025-05-25,5,4,48.44,80.56,0,0.0513,0.288,0,5.6533,0.5423,2,1,suspect
A504,2025-05-25,1,0,38.93,59.81,0,0.2859,0.0572,1,1.2454,0.0,2,0,normal
A505,2025-05-25,4,3,17.72,43.99,1,0.2807,0.8737,2,3.8842,1.0,4,1,airbnb
A601,2025-05-25,1,0,33.68,59.38,0,0.096,0.16,0,1.0106,0.4468,2,0,normal
A602,2025-05-25,3,0,60.82,102.53,1,0.2813,0.5382,0,3.0878,0.2474,1,0,normal
A603,2025-05-25,2,0,27.02,44.04,0,0.093,0.0828,2,1.6444,0.483,2,0,normal
A604,2025-05-25,1,0,55.59,90.88,0,0.1934,0.1188,0,1.0435,0.0064,2,0,normal
A605,2025-05-25,3,0,14.42,50.45,0,0.1385,0.3892,0,4.29,0.517,1,0,normal
A101,2025-05-26,2,0,31.99,65.75,1,0.4881,0.3821,1,2.0598,0.4818,2,0,normal
A102,2025-05-26,4,2,54.88,61.13,0,0.0,0.0297,0,5.0982,0.1604,3,0,normal
A103,2025-05-26,1,0,48.99,76.07,0,0.0493,0.6287,0,1.012,0.127,1,0,normal
A104,2025-05-26,2,1,33.58,74.87,0,0.1315,0.0252,0,2.2553,0.2701,1,0,normal
A105,2025-05-26,6,5,13.53,31.27,3,0.4738,0.9956,2,6.7604,1.0,2,1,airbnb
A201,2025-05-26,2,1,2.0,18.17,0,0.0,0.3524,0,2.2984,0.2561,4,0,normal
A202,2025-05-26,2,1,16.52,26.15,0,0.0,0.0264,1,2.2742,0.0389,2,0,normal
A203,2025-05-26,4,3,7.66,42.85,1,0.1612,0.93,1,5.4133,1.0,6,1,airbnb
A204,2025-05-26,3,2,68.46,107.16,1,0.2315,0.1947,0,4.0052,0.043,1,0,normal
A205,2025-05-26,5,4,44.34,66.72,0,0.0837,0.6139,0,6.9478,0.2852,1,1,suspect
A301,2025-05-26,4,1,63.79,80.27,1,0.1684,0.4782,0,4.1891,0.2294,3,0,normal
A302,2025-05-26,3,1,35.52,45.64,2,0.5094,0.1715,0,3.0627,0.366,1,0,normal
A303,2025-05-26,2,2,24.39,66.26,1,0.7334,0.3848,3,2.3835,0.4868,5,1,airbnb
A304,2025-05-26,2,0,45.5,88.25,0,0.207,0.5798,0,2.2122,0.2343,3,0,normal
A305,2025-05-26,1,0,40.42,63.97,0,0.423,0.4125,0,1.1456,0.5813,1,1,suspect
A401,2025-05-26,1,0,66.47,74.39,0,0.3885,0.534,1,0.957,0.0,1,0,normal
A402,2025-05-26,4,2,17.99,49.1,2,0.3811,0.3198,1,3.5089,0.6009,2,0,normal
A403,2025-05-26,3,2,19.75,39.05,2,0.8296,0.5629,1,4.1659,0.6164,2,1,airbnb
A404,2025-05-26,1,0,35.84,62.73,0,0.0,0.7132,2,1.1179,0.2163,2,0,normal
A405,2025-05-26,9,3,13.9,43.84,6,0.6916,0.2022,0,10.289,0.6097,4,1,airbnb
A501,2025-05-26,11,4,37.61,76.49,5,0.4911,1.0,1,12.1152,0.7716,1,1,suspect
A502,2025-05-26,3,1,37.15,63.91,0,0.0,0.0,0,3.1119,0.1899,4,0,normal
A503,2025-05-26,2,1,35.35,77.36,1,0.6884,0.3892,0,2.1463,0.626,1,1,suspect
A504,2025-05-26,3,1,40.95,67.97,1,0.226,0.018,0,3.1594,0.0,1,0,normal
A505,2025-05-26,7,4,26.09,44.04,3,0.4758,1.0,2,8.0271,0.7108,3,1,airbnb
A601,2025-05-26,2,0,42.47,68.83,0,0.1609,0.0518,1,2.1042,0.1494,1,0,normal
A602,2025-05-26,3,1,52.31,88.71,0,0.0507,0.1624,1,3.4812,0.1899,1,0,normal
A603,2025-05-26,4,1,42.5,60.71,1,0.1556,0.5203,0,4.0051,0.2714,1,0,normal
A604,2025-05-26,4,2,18.92,32.07,1,0.1966,0.8632,0,4.5664,0.0419,2,0,normal
A605,2025-05-26,3,1,30.85,36.22,0,0.111,0.6428,0,2.9718,0.3735,1,0,normal
A101,2025-05-27,1,0,38.55,67.52,1,0.6206,0.176,2,1.2193,0.2929,1,0,normal
A102,2025-05-27,2,0,20.63,42.5,0,0.0851,0.3329,1,3.2632,0.0097,1,0,normal
A103,2025-05-27,2,0,34.42,57.05,0,0.2083,0.3528,0,3.0319,0.3786,3,0,normal
A104,2025-05-27,7,2,2.0,9.43,0,0.0,0.4307,1,6.2443,0.0496,1,0,normal
A105,2025-05-27,7,5,8.39,15.04,3,0.3958,1.0,2,6.2966,1.0,4,1,airbnb
